nohup: ignoring input
/root/autodl-tmp/zdj-SegEarth-OV/SimFeatUp/featup/train_fusion.py:397: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="configs", config_name="upsampler_aid.yaml")
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name           | Type            | Params | Mode 
-----------------------------------------------------------
0 | model          | XCLIPFeaturizer | 151 M  | train
1 | upsampler      | JBUOne          | 293 K  | train
2 | projection_img | Sequential      | 265 K  | train
-----------------------------------------------------------
2.5 M     Trainable params
149 M     Non-trainable params
152 M     Total params
609.575   Total estimated model params size (MB)
22        Modules in train mode
237       Modules in eval mode
output_root: /root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
pytorch_data_dir: /root/autodl-tmp/zdj-SegEarth-OV/data/Million-AID
submitting_to_aml: false
dataset: million_aid
model_type: xclip
activation_type: token
outlier_detection: false
upsampler_type: jbu_one
downsampler_type: attention
max_pad: 20
max_zoom: 2
n_jitters: 5
random_projection: 30
crf_weight: 0
filter_ent_weight: 0.0
tv_weight: 0.0
rec_img_weight: 0.1
implicit_sup_weight: 1.0
batch_size: 1
epochs: 3
num_gpus: 1
num_workers: 4
lr: 0.001

/root/autodl-tmp/zdj-SegEarth-OV/work_dirs/simfeatup_million_aid
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s] Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 330.18it/s]                                                                               Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/30000 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/30000 [00:00<?, ?it/s] /root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/miniconda3/envs/FCLIP/lib/python3.9/site-packages/torch/autograd/__init__.py:251: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [768, 2304, 1], strides() = [2304, 1, 2304]
bucket_view.sizes() = [768, 2304, 1], strides() = [2304, 1, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:320.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
1.2330431938171387
 Epoch 0:   0%|          | 1/30000 [00:00<7:16:34,  1.15it/s] Epoch 0:   0%|          | 1/30000 [00:00<7:16:44,  1.14it/s, v_num=72]0.08381842821836472
Epoch 2:  78%|███████▊  | 23395/30000 [1:33:30<26:23,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23395/30000 [1:33:30<26:23,  4.17it/s, v_num=72]0.28086888790130615
Epoch 2:  78%|███████▊  | 23396/30000 [1:33:30<26:23,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23396/30000 [1:33:30<26:23,  4.17it/s, v_num=72]0.2735510766506195
Epoch 2:  78%|███████▊  | 23397/30000 [1:33:30<26:23,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23397/30000 [1:33:30<26:23,  4.17it/s, v_num=72]0.2766099274158478
Epoch 2:  78%|███████▊  | 23398/30000 [1:33:30<26:23,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23398/30000 [1:33:30<26:23,  4.17it/s, v_num=72]0.26353442668914795
Epoch 2:  78%|███████▊  | 23399/30000 [1:33:31<26:22,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23399/30000 [1:33:31<26:22,  4.17it/s, v_num=72]0.2667868137359619
Epoch 2:  78%|███████▊  | 23400/30000 [1:33:31<26:22,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23400/30000 [1:33:31<26:22,  4.17it/s, v_num=72]0.4825232923030853
Epoch 2:  78%|███████▊  | 23401/30000 [1:33:31<26:22,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23401/30000 [1:33:31<26:22,  4.17it/s, v_num=72]0.1185537651181221
Epoch 2:  78%|███████▊  | 23402/30000 [1:33:31<26:22,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23402/30000 [1:33:31<26:22,  4.17it/s, v_num=72]0.19907146692276
Epoch 2:  78%|███████▊  | 23403/30000 [1:33:32<26:21,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23403/30000 [1:33:32<26:21,  4.17it/s, v_num=72]0.20907144248485565
Epoch 2:  78%|███████▊  | 23404/30000 [1:33:32<26:21,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23404/30000 [1:33:32<26:21,  4.17it/s, v_num=72]0.5922408103942871
Epoch 2:  78%|███████▊  | 23405/30000 [1:33:32<26:21,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23405/30000 [1:33:32<26:21,  4.17it/s, v_num=72]0.21562230587005615
Epoch 2:  78%|███████▊  | 23406/30000 [1:33:32<26:21,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23406/30000 [1:33:32<26:21,  4.17it/s, v_num=72]0.3951510787010193
Epoch 2:  78%|███████▊  | 23407/30000 [1:33:32<26:20,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23407/30000 [1:33:32<26:20,  4.17it/s, v_num=72]0.2786215841770172
Epoch 2:  78%|███████▊  | 23408/30000 [1:33:33<26:20,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23408/30000 [1:33:33<26:20,  4.17it/s, v_num=72]0.19907845556735992
Epoch 2:  78%|███████▊  | 23409/30000 [1:33:33<26:20,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23409/30000 [1:33:33<26:20,  4.17it/s, v_num=72]0.18623077869415283
Epoch 2:  78%|███████▊  | 23410/30000 [1:33:33<26:20,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23410/30000 [1:33:33<26:20,  4.17it/s, v_num=72]0.46921056509017944
Epoch 2:  78%|███████▊  | 23411/30000 [1:33:33<26:20,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23411/30000 [1:33:33<26:20,  4.17it/s, v_num=72]0.12060421705245972
Epoch 2:  78%|███████▊  | 23412/30000 [1:33:34<26:19,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23412/30000 [1:33:34<26:19,  4.17it/s, v_num=72]0.4024695158004761
Epoch 2:  78%|███████▊  | 23413/30000 [1:33:34<26:19,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23413/30000 [1:33:34<26:19,  4.17it/s, v_num=72]0.19543874263763428
Epoch 2:  78%|███████▊  | 23414/30000 [1:33:34<26:19,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23414/30000 [1:33:34<26:19,  4.17it/s, v_num=72]0.1437222808599472
Epoch 2:  78%|███████▊  | 23415/30000 [1:33:34<26:19,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23415/30000 [1:33:34<26:19,  4.17it/s, v_num=72]0.10412594676017761
Epoch 2:  78%|███████▊  | 23416/30000 [1:33:35<26:18,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23416/30000 [1:33:35<26:18,  4.17it/s, v_num=72]0.18763169646263123
Epoch 2:  78%|███████▊  | 23417/30000 [1:33:35<26:18,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23417/30000 [1:33:35<26:18,  4.17it/s, v_num=72]0.2205570787191391
Epoch 2:  78%|███████▊  | 23418/30000 [1:33:35<26:18,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23418/30000 [1:33:35<26:18,  4.17it/s, v_num=72]0.24858924746513367
Epoch 2:  78%|███████▊  | 23419/30000 [1:33:35<26:18,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23419/30000 [1:33:35<26:18,  4.17it/s, v_num=72]0.23206502199172974
Epoch 2:  78%|███████▊  | 23420/30000 [1:33:36<26:17,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23420/30000 [1:33:36<26:17,  4.17it/s, v_num=72]0.6236871480941772
Epoch 2:  78%|███████▊  | 23421/30000 [1:33:36<26:17,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23421/30000 [1:33:36<26:17,  4.17it/s, v_num=72]0.7390761375427246
Epoch 2:  78%|███████▊  | 23422/30000 [1:33:36<26:17,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23422/30000 [1:33:36<26:17,  4.17it/s, v_num=72]0.10924209654331207
Epoch 2:  78%|███████▊  | 23423/30000 [1:33:36<26:17,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23423/30000 [1:33:36<26:17,  4.17it/s, v_num=72]0.22814816236495972
Epoch 2:  78%|███████▊  | 23424/30000 [1:33:37<26:16,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23424/30000 [1:33:37<26:16,  4.17it/s, v_num=72]0.04594797641038895
Epoch 2:  78%|███████▊  | 23425/30000 [1:33:37<26:16,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23425/30000 [1:33:37<26:16,  4.17it/s, v_num=72]0.25926634669303894
Epoch 2:  78%|███████▊  | 23426/30000 [1:33:37<26:16,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23426/30000 [1:33:37<26:16,  4.17it/s, v_num=72]0.24126513302326202
Epoch 2:  78%|███████▊  | 23427/30000 [1:33:37<26:16,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23427/30000 [1:33:37<26:16,  4.17it/s, v_num=72]0.06549640744924545
Epoch 2:  78%|███████▊  | 23428/30000 [1:33:38<26:15,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23428/30000 [1:33:38<26:15,  4.17it/s, v_num=72]0.27679094672203064
Epoch 2:  78%|███████▊  | 23429/30000 [1:33:38<26:15,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23429/30000 [1:33:38<26:15,  4.17it/s, v_num=72]0.2661738395690918
Epoch 2:  78%|███████▊  | 23430/30000 [1:33:38<26:15,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23430/30000 [1:33:38<26:15,  4.17it/s, v_num=72]0.7272733449935913
Epoch 2:  78%|███████▊  | 23431/30000 [1:33:38<26:15,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23431/30000 [1:33:38<26:15,  4.17it/s, v_num=72]0.26819851994514465
Epoch 2:  78%|███████▊  | 23432/30000 [1:33:38<26:14,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23432/30000 [1:33:38<26:14,  4.17it/s, v_num=72]0.18810611963272095
Epoch 2:  78%|███████▊  | 23433/30000 [1:33:39<26:14,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23433/30000 [1:33:39<26:14,  4.17it/s, v_num=72]0.34856095910072327
Epoch 2:  78%|███████▊  | 23434/30000 [1:33:39<26:14,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23434/30000 [1:33:39<26:14,  4.17it/s, v_num=72]0.1832745373249054
Epoch 2:  78%|███████▊  | 23435/30000 [1:33:39<26:14,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23435/30000 [1:33:39<26:14,  4.17it/s, v_num=72]0.11310417950153351
Epoch 2:  78%|███████▊  | 23436/30000 [1:33:39<26:14,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23436/30000 [1:33:39<26:14,  4.17it/s, v_num=72]0.04574596509337425
Epoch 2:  78%|███████▊  | 23437/30000 [1:33:40<26:13,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23437/30000 [1:33:40<26:13,  4.17it/s, v_num=72]0.26175928115844727
Epoch 2:  78%|███████▊  | 23438/30000 [1:33:40<26:13,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23438/30000 [1:33:40<26:13,  4.17it/s, v_num=72]0.4017794132232666
Epoch 2:  78%|███████▊  | 23439/30000 [1:33:40<26:13,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23439/30000 [1:33:40<26:13,  4.17it/s, v_num=72]0.4642558693885803
Epoch 2:  78%|███████▊  | 23440/30000 [1:33:40<26:13,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23440/30000 [1:33:40<26:13,  4.17it/s, v_num=72]0.22799405455589294
Epoch 2:  78%|███████▊  | 23441/30000 [1:33:41<26:12,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23441/30000 [1:33:41<26:12,  4.17it/s, v_num=72]0.1775788962841034
Epoch 2:  78%|███████▊  | 23442/30000 [1:33:41<26:12,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23442/30000 [1:33:41<26:12,  4.17it/s, v_num=72]0.1538708508014679
Epoch 2:  78%|███████▊  | 23443/30000 [1:33:41<26:12,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23443/30000 [1:33:41<26:12,  4.17it/s, v_num=72]0.21176312863826752
Epoch 2:  78%|███████▊  | 23444/30000 [1:33:41<26:12,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23444/30000 [1:33:41<26:12,  4.17it/s, v_num=72]0.14118829369544983
Epoch 2:  78%|███████▊  | 23445/30000 [1:33:42<26:11,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23445/30000 [1:33:42<26:11,  4.17it/s, v_num=72]0.23973876237869263
Epoch 2:  78%|███████▊  | 23446/30000 [1:33:42<26:11,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23446/30000 [1:33:42<26:11,  4.17it/s, v_num=72]0.12926699221134186
Epoch 2:  78%|███████▊  | 23447/30000 [1:33:42<26:11,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23447/30000 [1:33:42<26:11,  4.17it/s, v_num=72]0.13803081214427948
Epoch 2:  78%|███████▊  | 23448/30000 [1:33:42<26:11,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23448/30000 [1:33:42<26:11,  4.17it/s, v_num=72]0.06654998660087585
Epoch 2:  78%|███████▊  | 23449/30000 [1:33:43<26:10,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23449/30000 [1:33:43<26:10,  4.17it/s, v_num=72]0.6011579632759094
Epoch 2:  78%|███████▊  | 23450/30000 [1:33:43<26:10,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23450/30000 [1:33:43<26:10,  4.17it/s, v_num=72]0.14678677916526794
Epoch 2:  78%|███████▊  | 23451/30000 [1:33:43<26:10,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23451/30000 [1:33:43<26:10,  4.17it/s, v_num=72]0.35186493396759033
Epoch 2:  78%|███████▊  | 23452/30000 [1:33:43<26:10,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23452/30000 [1:33:43<26:10,  4.17it/s, v_num=72]0.2485915869474411
Epoch 2:  78%|███████▊  | 23453/30000 [1:33:44<26:09,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23453/30000 [1:33:44<26:09,  4.17it/s, v_num=72]0.17091487348079681
Epoch 2:  78%|███████▊  | 23454/30000 [1:33:44<26:09,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23454/30000 [1:33:44<26:09,  4.17it/s, v_num=72]0.2910885810852051
Epoch 2:  78%|███████▊  | 23455/30000 [1:33:44<26:09,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23455/30000 [1:33:44<26:09,  4.17it/s, v_num=72]0.07508385181427002
Epoch 2:  78%|███████▊  | 23456/30000 [1:33:44<26:09,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23456/30000 [1:33:44<26:09,  4.17it/s, v_num=72]0.08511428534984589
Epoch 2:  78%|███████▊  | 23457/30000 [1:33:44<26:09,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23457/30000 [1:33:44<26:09,  4.17it/s, v_num=72]0.1281915009021759
Epoch 2:  78%|███████▊  | 23458/30000 [1:33:45<26:08,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23458/30000 [1:33:45<26:08,  4.17it/s, v_num=72]0.2578786015510559
Epoch 2:  78%|███████▊  | 23459/30000 [1:33:45<26:08,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23459/30000 [1:33:45<26:08,  4.17it/s, v_num=72]0.13758715987205505
Epoch 2:  78%|███████▊  | 23460/30000 [1:33:45<26:08,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23460/30000 [1:33:45<26:08,  4.17it/s, v_num=72]0.11314113438129425
Epoch 2:  78%|███████▊  | 23461/30000 [1:33:45<26:08,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23461/30000 [1:33:45<26:08,  4.17it/s, v_num=72]0.40506574511528015
Epoch 2:  78%|███████▊  | 23462/30000 [1:33:46<26:07,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23462/30000 [1:33:46<26:07,  4.17it/s, v_num=72]0.11308886855840683
Epoch 2:  78%|███████▊  | 23463/30000 [1:33:46<26:07,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23463/30000 [1:33:46<26:07,  4.17it/s, v_num=72]0.05311361700296402
Epoch 2:  78%|███████▊  | 23464/30000 [1:33:46<26:07,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23464/30000 [1:33:46<26:07,  4.17it/s, v_num=72]0.16955356299877167
Epoch 2:  78%|███████▊  | 23465/30000 [1:33:46<26:07,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23465/30000 [1:33:46<26:07,  4.17it/s, v_num=72]0.16961610317230225
Epoch 2:  78%|███████▊  | 23466/30000 [1:33:47<26:06,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23466/30000 [1:33:47<26:06,  4.17it/s, v_num=72]0.2581719160079956
Epoch 2:  78%|███████▊  | 23467/30000 [1:33:47<26:06,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23467/30000 [1:33:47<26:06,  4.17it/s, v_num=72]0.22929172217845917
Epoch 2:  78%|███████▊  | 23468/30000 [1:33:47<26:06,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23468/30000 [1:33:47<26:06,  4.17it/s, v_num=72]0.24810704588890076
Epoch 2:  78%|███████▊  | 23469/30000 [1:33:47<26:06,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23469/30000 [1:33:47<26:06,  4.17it/s, v_num=72]0.20867446064949036
Epoch 2:  78%|███████▊  | 23470/30000 [1:33:48<26:05,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23470/30000 [1:33:48<26:05,  4.17it/s, v_num=72]0.28074508905410767
Epoch 2:  78%|███████▊  | 23471/30000 [1:33:48<26:05,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23471/30000 [1:33:48<26:05,  4.17it/s, v_num=72]0.15194343030452728
Epoch 2:  78%|███████▊  | 23472/30000 [1:33:48<26:05,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23472/30000 [1:33:48<26:05,  4.17it/s, v_num=72]0.1746578812599182
Epoch 2:  78%|███████▊  | 23473/30000 [1:33:48<26:05,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23473/30000 [1:33:48<26:05,  4.17it/s, v_num=72]0.21136683225631714
Epoch 2:  78%|███████▊  | 23474/30000 [1:33:49<26:04,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23474/30000 [1:33:49<26:04,  4.17it/s, v_num=72]0.1856793463230133
Epoch 2:  78%|███████▊  | 23475/30000 [1:33:49<26:04,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23475/30000 [1:33:49<26:04,  4.17it/s, v_num=72]0.1922951489686966
Epoch 2:  78%|███████▊  | 23476/30000 [1:33:49<26:04,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23476/30000 [1:33:49<26:04,  4.17it/s, v_num=72]0.20776861906051636
Epoch 2:  78%|███████▊  | 23477/30000 [1:33:49<26:04,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23477/30000 [1:33:49<26:04,  4.17it/s, v_num=72]0.5280588269233704
Epoch 2:  78%|███████▊  | 23478/30000 [1:33:49<26:03,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23478/30000 [1:33:49<26:03,  4.17it/s, v_num=72]0.20084238052368164
Epoch 2:  78%|███████▊  | 23479/30000 [1:33:50<26:03,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23479/30000 [1:33:50<26:03,  4.17it/s, v_num=72]0.155082106590271
Epoch 2:  78%|███████▊  | 23480/30000 [1:33:50<26:03,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23480/30000 [1:33:50<26:03,  4.17it/s, v_num=72]0.6457487940788269
Epoch 2:  78%|███████▊  | 23481/30000 [1:33:50<26:03,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23481/30000 [1:33:50<26:03,  4.17it/s, v_num=72]0.3238837420940399
Epoch 2:  78%|███████▊  | 23482/30000 [1:33:50<26:03,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23482/30000 [1:33:50<26:03,  4.17it/s, v_num=72]0.1395268738269806
Epoch 2:  78%|███████▊  | 23483/30000 [1:33:51<26:02,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23483/30000 [1:33:51<26:02,  4.17it/s, v_num=72]0.056440141052007675
Epoch 2:  78%|███████▊  | 23484/30000 [1:33:51<26:02,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23484/30000 [1:33:51<26:02,  4.17it/s, v_num=72]0.45841479301452637
Epoch 2:  78%|███████▊  | 23485/30000 [1:33:51<26:02,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23485/30000 [1:33:51<26:02,  4.17it/s, v_num=72]0.32210150361061096
Epoch 2:  78%|███████▊  | 23486/30000 [1:33:51<26:02,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23486/30000 [1:33:51<26:02,  4.17it/s, v_num=72]0.18339061737060547
Epoch 2:  78%|███████▊  | 23487/30000 [1:33:52<26:01,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23487/30000 [1:33:52<26:01,  4.17it/s, v_num=72]0.6273881196975708
Epoch 2:  78%|███████▊  | 23488/30000 [1:33:52<26:01,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23488/30000 [1:33:52<26:01,  4.17it/s, v_num=72]0.5088159441947937
Epoch 2:  78%|███████▊  | 23489/30000 [1:33:52<26:01,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23489/30000 [1:33:52<26:01,  4.17it/s, v_num=72]0.10862798243761063
Epoch 2:  78%|███████▊  | 23490/30000 [1:33:52<26:01,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23490/30000 [1:33:52<26:01,  4.17it/s, v_num=72]0.0927906334400177
Epoch 2:  78%|███████▊  | 23491/30000 [1:33:53<26:00,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23491/30000 [1:33:53<26:00,  4.17it/s, v_num=72]0.40057724714279175
Epoch 2:  78%|███████▊  | 23492/30000 [1:33:53<26:00,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23492/30000 [1:33:53<26:00,  4.17it/s, v_num=72]0.14473526179790497
Epoch 2:  78%|███████▊  | 23493/30000 [1:33:53<26:00,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23493/30000 [1:33:53<26:00,  4.17it/s, v_num=72]0.11255649477243423
Epoch 2:  78%|███████▊  | 23494/30000 [1:33:53<26:00,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23494/30000 [1:33:53<26:00,  4.17it/s, v_num=72]0.1684103012084961
Epoch 2:  78%|███████▊  | 23495/30000 [1:33:54<25:59,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23495/30000 [1:33:54<25:59,  4.17it/s, v_num=72]0.894084632396698
Epoch 2:  78%|███████▊  | 23496/30000 [1:33:54<25:59,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23496/30000 [1:33:54<25:59,  4.17it/s, v_num=72]0.21421130001544952
Epoch 2:  78%|███████▊  | 23497/30000 [1:33:54<25:59,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23497/30000 [1:33:54<25:59,  4.17it/s, v_num=72]0.10881698131561279
Epoch 2:  78%|███████▊  | 23498/30000 [1:33:54<25:59,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23498/30000 [1:33:54<25:59,  4.17it/s, v_num=72]0.5858584642410278
Epoch 2:  78%|███████▊  | 23499/30000 [1:33:55<25:58,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23499/30000 [1:33:55<25:58,  4.17it/s, v_num=72]0.21628600358963013
Epoch 2:  78%|███████▊  | 23500/30000 [1:33:55<25:58,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23500/30000 [1:33:55<25:58,  4.17it/s, v_num=72]0.18952405452728271
Epoch 2:  78%|███████▊  | 23501/30000 [1:33:55<25:58,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23501/30000 [1:33:55<25:58,  4.17it/s, v_num=72]0.22675277292728424
Epoch 2:  78%|███████▊  | 23502/30000 [1:33:55<25:58,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23502/30000 [1:33:55<25:58,  4.17it/s, v_num=72]0.17714813351631165
Epoch 2:  78%|███████▊  | 23503/30000 [1:33:55<25:57,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23503/30000 [1:33:55<25:57,  4.17it/s, v_num=72]0.6520000696182251
Epoch 2:  78%|███████▊  | 23504/30000 [1:33:56<25:57,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23504/30000 [1:33:56<25:57,  4.17it/s, v_num=72]0.43278056383132935
Epoch 2:  78%|███████▊  | 23505/30000 [1:33:56<25:57,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23505/30000 [1:33:56<25:57,  4.17it/s, v_num=72]0.2025739848613739
Epoch 2:  78%|███████▊  | 23506/30000 [1:33:56<25:57,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23506/30000 [1:33:56<25:57,  4.17it/s, v_num=72]0.17611965537071228
Epoch 2:  78%|███████▊  | 23507/30000 [1:33:56<25:57,  4.17it/s, v_num=72]Epoch 2:  78%|███████▊  | 23507/30000 [1:33:56<25:57,  4.17it/s, v_num=72]0.1281781792640686
